Año,Trimestre,Provincia,Banda ancha fija,Dial up
2024,1,Buenos Aires,5038657,5900.0
2024,1,Capital Federal,1502661,2050.0
2024,1,Catamarca,74932,1.0
2024,1,Chaco,155538,5.0
2024,1,Chubut,169819,857.0
2024,1,Córdoba,1082136,63.0
2024,1,Corrientes,157891,3.0
2024,1,Entre Ríos,296532,20.0
2024,1,Formosa,62718,0.0
2024,1,Jujuy,118053,0.0
2024,1,La Pampa,122033,162.0
2024,1,La Rioja,87778,4.0
2024,1,Mendoza,301867,730.0
2024,1,Misiones,202556,0.0
2024,1,Neuquén,163807,439.0
2024,1,Río Negro,170504,515.0
2024,1,Salta,202856,5.0
2024,1,San Juan,106419,247.0
2024,1,San Luis,155925,165.0
2024,1,Santa Cruz,80021,187.0
2024,1,Santa Fe,918482,106.0
2024,1,Santiago Del Estero,124360,2.0
2024,1,Tierra Del Fuego,61250,305.0
2024,1,Tucumán,264568,27.0
2023,4,Buenos Aires,5005720,5900.0
2023,4,Capital Federal,1472317,2050.0
2023,4,Catamarca,74586,1.0
2023,4,Chaco,147381,5.0
2023,4,Chubut,169313,857.0
2023,4,Córdoba,1079239,63.0
2023,4,Corrientes,159469,3.0
2023,4,Entre Ríos,298617,20.0
2023,4,Formosa,62002,0.0
2023,4,Jujuy,118020,0.0
2023,4,La Pampa,121164,162.0
2023,4,La Rioja,87717,4.0
2023,4,Mendoza,298621,730.0
2023,4,Misiones,200333,0.0
2023,4,Neuquén,164188,439.0
2023,4,Río Negro,167902,515.0
2023,4,Salta,204727,5.0
2023,4,San Juan,102963,247.0
2023,4,San Luis,154520,165.0
2023,4,Santa Cruz,86844,187.0
2023,4,Santa Fe,909395,106.0
2023,4,Santiago Del Estero,123228,2.0
2023,4,Tierra Del Fuego,61294,305.0
2023,4,Tucumán,266308,27.0
2023,3,Buenos Aires,4962337,5900.0
2023,3,Capital Federal,1465934,2050.0
2023,3,Catamarca,74354,1.0
2023,3,Chaco,142141,5.0
2023,3,Chubut,167211,857.0
2023,3,Córdoba,1069271,63.0
2023,3,Corrientes,159826,3.0
2023,3,Entre Ríos,293273,20.0
2023,3,Formosa,61314,0.0
2023,3,Jujuy,117377,0.0
2023,3,La Pampa,119759,162.0
2023,3,La Rioja,87697,4.0
2023,3,Mendoza,297292,730.0
2023,3,Misiones,197135,0.0
2023,3,Neuquén,163834,439.0
2023,3,Río Negro,162970,515.0
2023,3,Salta,206228,5.0
2023,3,San Juan,103483,247.0
2023,3,San Luis,148751,165.0
2023,3,Santa Cruz,47800,187.0
2023,3,Santa Fe,900246,106.0
2023,3,Santiago Del Estero,121926,2.0
2023,3,Tierra Del Fuego,58426,305.0
2023,3,Tucumán,266530,27.0
2023,2,Buenos Aires,4879442,6046.0
2023,2,Capital Federal,1455578,2100.0
2023,2,Catamarca,72989,1.0
2023,2,Chaco,141850,5.0
2023,2,Chubut,163078,883.0
2023,2,Córdoba,1067686,65.0
2023,2,Corrientes,158290,4.0
2023,2,Entre Ríos,273927,20.0
2023,2,Formosa,60350,0.0
2023,2,Jujuy,117442,0.0
2023,2,La Pampa,118744,166.0
2023,2,La Rioja,86968,4.0
2023,2,Mendoza,296921,755.0
2023,2,Misiones,195471,0.0
2023,2,Neuquén,161289,457.0
2023,2,Río Negro,162848,531.0
2023,2,Salta,205323,5.0
2023,2,San Juan,97189,260.0
2023,2,San Luis,140575,173.0
2023,2,Santa Cruz,48410,192.0
2023,2,Santa Fe,895706,108.0
2023,2,Santiago Del Estero,117807,2.0
2023,2,Tierra Del Fuego,58325,310.0
2023,2,Tucumán,263573,29.0
2023,1,Buenos Aires,4814729,6199.0
2023,1,Capital Federal,1546584,2145.0
2023,1,Catamarca,71491,1.0
2023,1,Chaco,142437,5.0
2023,1,Chubut,169149,904.0
2023,1,Córdoba,1049904,68.0
2023,1,Corrientes,157016,4.0
2023,1,Entre Ríos,274856,22.0
2023,1,Formosa,60985,0.0
2023,1,Jujuy,117981,0.0
2023,1,La Pampa,116333,171.0
2023,1,La Rioja,86401,4.0
2023,1,Mendoza,292242,777.0
2023,1,Misiones,190685,0.0
2023,1,Neuquén,159944,468.0
2023,1,Río Negro,163783,548.0
2023,1,Salta,205421,5.0
2023,1,San Juan,101486,281.0
2023,1,San Luis,135281,182.0
2023,1,Santa Cruz,50163,198.0
2023,1,Santa Fe,886164,110.0
2023,1,Santiago Del Estero,118553,2.0
2023,1,Tierra Del Fuego,56801,312.0
2023,1,Tucumán,261070,30.0
2022,4,Buenos Aires,4788466,6199.0
2022,4,Capital Federal,1549781,2145.0
2022,4,Catamarca,70908,1.0
2022,4,Chaco,143658,5.0
2022,4,Chubut,167855,904.0
2022,4,Córdoba,1049592,68.0
2022,4,Corrientes,155449,4.0
2022,4,Entre Ríos,270952,22.0
2022,4,Formosa,61840,0.0
2022,4,Jujuy,118218,0.0
2022,4,La Pampa,113993,171.0
2022,4,La Rioja,86258,4.0
2022,4,Mendoza,291327,777.0
2022,4,Misiones,186269,0.0
2022,4,Neuquén,159712,468.0
2022,4,Río Negro,161544,548.0
2022,4,Salta,205855,5.0
2022,4,San Juan,103545,281.0
2022,4,San Luis,135028,192.0
2022,4,Santa Cruz,50005,198.0
2022,4,Santa Fe,887581,110.0
2022,4,Santiago Del Estero,119492,2.0
2022,4,Tierra Del Fuego,54948,312.0
2022,4,Tucumán,263392,30.0
2022,3,Buenos Aires,4715469,6199.0
2022,3,Capital Federal,1545534,2145.0
2022,3,Catamarca,70292,1.0
2022,3,Chaco,144141,5.0
2022,3,Chubut,164874,904.0
2022,3,Córdoba,1038600,68.0
2022,3,Corrientes,144842,4.0
2022,3,Entre Ríos,268937,22.0
2022,3,Formosa,68537,1.0
2022,3,Jujuy,118823,0.0
2022,3,La Pampa,115921,171.0
2022,3,La Rioja,86860,4.0
2022,3,Mendoza,288746,777.0
2022,3,Misiones,182157,0.0
2022,3,Neuquén,162693,468.0
2022,3,Río Negro,160010,548.0
2022,3,Salta,204536,5.0
2022,3,San Juan,103118,281.0
2022,3,San Luis,121888,182.0
2022,3,Santa Cruz,49312,198.0
2022,3,Santa Fe,887700,110.0
2022,3,Santiago Del Estero,119030,2.0
2022,3,Tierra Del Fuego,53584,312.0
2022,3,Tucumán,263087,30.0
2022,2,Buenos Aires,4660984,6199.0
2022,2,Capital Federal,1534626,2145.0
2022,2,Catamarca,67007,1.0
2022,2,Chaco,143559,5.0
2022,2,Chubut,161901,904.0
2022,2,Córdoba,1026367,68.0
2022,2,Corrientes,144993,4.0
2022,2,Entre Ríos,269330,22.0
2022,2,Formosa,67881,0.0
2022,2,Jujuy,115314,0.0
2022,2,La Pampa,111356,171.0
2022,2,La Rioja,86026,4.0
2022,2,Mendoza,278785,777.0
2022,2,Misiones,178813,0.0
2022,2,Neuquén,161500,468.0
2022,2,Río Negro,159216,548.0
2022,2,Salta,203172,5.0
2022,2,San Juan,100126,281.0
2022,2,San Luis,121559,182.0
2022,2,Santa Cruz,48987,198.0
2022,2,Santa Fe,878749,110.0
2022,2,Santiago Del Estero,118042,2.0
2022,2,Tierra Del Fuego,53458,312.0
2022,2,Tucumán,254497,30.0
2022,1,Buenos Aires,4549131,6293.0
2022,1,Capital Federal,1415378,2163.0
2022,1,Catamarca,62377,1.0
2022,1,Chaco,144114,5.0
2022,1,Chubut,170701,927.0
2022,1,Córdoba,1003729,74.0
2022,1,Corrientes,142574,4.0
2022,1,Entre Ríos,267904,22.0
2022,1,Formosa,54548,0.0
2022,1,Jujuy,116509,0.0
2022,1,La Pampa,109560,172.0
2022,1,La Rioja,84299,4.0
2022,1,Mendoza,274399,786.0
2022,1,Misiones,171508,0.0
2022,1,Neuquén,149208,471.0
2022,1,Río Negro,156821,553.0
2022,1,Salta,197510,5.0
2022,1,San Juan,87888,290.0
2022,1,San Luis,119659,185.0
2022,1,Santa Cruz,48898,204.0
2022,1,Santa Fe,870364,115.0
2022,1,Santiago Del Estero,116459,2.0
2022,1,Tierra Del Fuego,52298,313.0
2022,1,Tucumán,245554,30.0
2021,4,Buenos Aires,4502772,6385.0
2021,4,Capital Federal,1409935,2184.0
2021,4,Catamarca,59089,1.0
2021,4,Chaco,143740,5.0
2021,4,Chubut,159364,944.0
2021,4,Córdoba,986693,77.0
2021,4,Corrientes,135908,4.0
2021,4,Entre Ríos,265024,22.0
2021,4,Formosa,53663,0.0
2021,4,Jujuy,113915,0.0
2021,4,La Pampa,106834,173.0
2021,4,La Rioja,83124,4.0
2021,4,Mendoza,266783,804.0
2021,4,Misiones,171132,0.0
2021,4,Neuquén,146989,477.0
2021,4,Río Negro,153189,564.0
2021,4,Salta,199399,6.0
2021,4,San Juan,79667,291.0
2021,4,San Luis,118662,187.0
2021,4,Santa Cruz,48276,210.0
2021,4,Santa Fe,866265,176.0
2021,4,Santiago Del Estero,115859,2.0
2021,4,Tierra Del Fuego,52042,315.0
2021,4,Tucumán,238609,30.0
2021,3,Buenos Aires,4246425,5184.0
2021,3,Capital Federal,1411797,1608.0
2021,3,Catamarca,56253,1.0
2021,3,Chaco,139868,3.0
2021,3,Chubut,155266,800.0
2021,3,Córdoba,946726,62.0
2021,3,Corrientes,133816,3.0
2021,3,Entre Ríos,260360,15.0
2021,3,Formosa,52795,0.0
2021,3,Jujuy,111158,0.0
2021,3,La Pampa,100371,116.0
2021,3,La Rioja,82157,3.0
2021,3,Mendoza,255320,619.0
2021,3,Misiones,158528,0.0
2021,3,Neuquén,139436,373.0
2021,3,Río Negro,144084,501.0
2021,3,Salta,195831,2.0
2021,3,San Juan,79227,256.0
2021,3,San Luis,117716,148.0
2021,3,Santa Cruz,48779,197.0
2021,3,Santa Fe,841433,151.0
2021,3,Santiago Del Estero,115457,1.0
2021,3,Tierra Del Fuego,49934,289.0
2021,3,Tucumán,232447,25.0
2021,2,Buenos Aires,4127167,5184.0
2021,2,Capital Federal,1398747,1608.0
2021,2,Catamarca,55743,1.0
2021,2,Chaco,140726,3.0
2021,2,Chubut,138412,825.0
2021,2,Córdoba,930818,62.0
2021,2,Corrientes,129498,3.0
2021,2,Entre Ríos,257617,15.0
2021,2,Formosa,51551,0.0
2021,2,Jujuy,111848,0.0
2021,2,La Pampa,97551,116.0
2021,2,La Rioja,81599,3.0
2021,2,Mendoza,229052,619.0
2021,2,Misiones,156176,0.0
2021,2,Neuquén,137877,373.0
2021,2,Río Negro,143583,501.0
2021,2,Salta,191637,2.0
2021,2,San Juan,78677,256.0
2021,2,San Luis,122670,148.0
2021,2,Santa Cruz,48785,197.0
2021,2,Santa Fe,840449,151.0
2021,2,Santiago Del Estero,114089,1.0
2021,2,Tierra Del Fuego,35404,289.0
2021,2,Tucumán,233026,25.0
2021,1,Buenos Aires,4054936,5066.0
2021,1,Capital Federal,1378283,1390.0
2021,1,Catamarca,51967,1.0
2021,1,Chaco,139767,3.0
2021,1,Chubut,131515,825.0
2021,1,Córdoba,910826,55.0
2021,1,Corrientes,126622,3.0
2021,1,Entre Ríos,251950,13.0
2021,1,Formosa,50686,0.0
2021,1,Jujuy,110456,0.0
2021,1,La Pampa,96989,116.0
2021,1,La Rioja,52625,3.0
2021,1,Mendoza,218308,615.0
2021,1,Misiones,149387,0.0
2021,1,Neuquén,132862,373.0
2021,1,Río Negro,140667,501.0
2021,1,Salta,187572,2.0
2021,1,San Juan,78011,256.0
2021,1,San Luis,119006,148.0
2021,1,Santa Cruz,45868,197.0
2021,1,Santa Fe,825990,137.0
2021,1,Santiago Del Estero,111640,1.0
2021,1,Tierra Del Fuego,40133,289.0
2021,1,Tucumán,231890,22.0
2020,4,Buenos Aires,4028195,5066.0
2020,4,Capital Federal,1378140,1390.0
2020,4,Catamarca,52395,1.0
2020,4,Chaco,139088,3.0
2020,4,Chubut,129749,825.0
2020,4,Córdoba,902646,55.0
2020,4,Corrientes,125656,3.0
2020,4,Entre Ríos,247368,13.0
2020,4,Formosa,50206,0.0
2020,4,Jujuy,105851,0.0
2020,4,La Pampa,96779,116.0
2020,4,La Rioja,52775,3.0
2020,4,Mendoza,214838,615.0
2020,4,Misiones,147161,0.0
2020,4,Neuquén,132762,373.0
2020,4,Río Negro,140709,501.0
2020,4,Salta,187388,2.0
2020,4,San Juan,72340,256.0
2020,4,San Luis,119287,148.0
2020,4,Santa Cruz,40477,197.0
2020,4,Santa Fe,820676,137.0
2020,4,Santiago Del Estero,106668,1.0
2020,4,Tierra Del Fuego,39325,289.0
2020,4,Tucumán,231067,22.0
2020,3,Buenos Aires,3932211,5066.0
2020,3,Capital Federal,1371285,1390.0
2020,3,Catamarca,49903,1.0
2020,3,Chaco,133951,3.0
2020,3,Chubut,129202,825.0
2020,3,Córdoba,867417,55.0
2020,3,Corrientes,123388,3.0
2020,3,Entre Ríos,241482,13.0
2020,3,Formosa,49209,0.0
2020,3,Jujuy,106728,0.0
2020,3,La Pampa,93619,116.0
2020,3,La Rioja,52613,3.0
2020,3,Mendoza,207173,615.0
2020,3,Misiones,143186,0.0
2020,3,Neuquén,128862,373.0
2020,3,Río Negro,130966,501.0
2020,3,Salta,180844,2.0
2020,3,San Juan,77071,256.0
2020,3,San Luis,116417,148.0
2020,3,Santa Cruz,39084,197.0
2020,3,Santa Fe,802861,137.0
2020,3,Santiago Del Estero,105491,1.0
2020,3,Tierra Del Fuego,39366,289.0
2020,3,Tucumán,223854,22.0
2020,2,Buenos Aires,3772480,5066.0
2020,2,Capital Federal,1356431,1390.0
2020,2,Catamarca,47975,1.0
2020,2,Chaco,128129,3.0
2020,2,Chubut,107831,825.0
2020,2,Córdoba,836413,55.0
2020,2,Corrientes,118863,3.0
2020,2,Entre Ríos,234100,13.0
2020,2,Formosa,47932,0.0
2020,2,Jujuy,94316,0.0
2020,2,La Pampa,89693,116.0
2020,2,La Rioja,52152,3.0
2020,2,Mendoza,200569,615.0
2020,2,Misiones,140340,0.0
2020,2,Neuquén,125799,373.0
2020,2,Río Negro,128985,501.0
2020,2,Salta,177760,2.0
2020,2,San Juan,69521,256.0
2020,2,San Luis,113804,148.0
2020,2,Santa Cruz,38672,197.0
2020,2,Santa Fe,777795,137.0
2020,2,Santiago Del Estero,105446,1.0
2020,2,Tierra Del Fuego,38900,289.0
2020,2,Tucumán,217134,22.0
2020,1,Buenos Aires,3702985,5066.0
2020,1,Capital Federal,1352104,1390.0
2020,1,Catamarca,39634,1.0
2020,1,Chaco,120274,3.0
2020,1,Chubut,95938,800.0
2020,1,Córdoba,811044,55.0
2020,1,Corrientes,113967,3.0
2020,1,Entre Ríos,231833,13.0
2020,1,Formosa,46434,0.0
2020,1,Jujuy,91665,0.0
2020,1,La Pampa,89110,116.0
2020,1,La Rioja,48337,3.0
2020,1,Mendoza,182837,615.0
2020,1,Misiones,133552,0.0
2020,1,Neuquén,121354,373.0
2020,1,Río Negro,125699,501.0
2020,1,Salta,170379,2.0
2020,1,San Juan,63975,256.0
2020,1,San Luis,110404,148.0
2020,1,Santa Cruz,38625,197.0
2020,1,Santa Fe,770981,137.0
2020,1,Santiago Del Estero,102754,1.0
2020,1,Tierra Del Fuego,38505,289.0
2020,1,Tucumán,200045,22.0
2019,4,Buenos Aires,3681120,5134.0
2019,4,Capital Federal,1356695,1410.0
2019,4,Catamarca,38310,1.0
2019,4,Chaco,117900,3.0
2019,4,Chubut,95292,810.0
2019,4,Córdoba,806633,55.0
2019,4,Corrientes,113831,3.0
2019,4,Entre Ríos,239017,13.0
2019,4,Formosa,46711,0.0
2019,4,Jujuy,88881,0.0
2019,4,La Pampa,90280,119.0
2019,4,La Rioja,48999,3.0
2019,4,Mendoza,185157,623.0
2019,4,Misiones,135813,0.0
2019,4,Neuquén,116069,376.0
2019,4,Río Negro,126636,504.0
2019,4,Salta,172443,2.0
2019,4,San Juan,64715,259.0
2019,4,San Luis,108053,148.0
2019,4,Santa Cruz,39170,200.0
2019,4,Santa Fe,769019,150.0
2019,4,Santiago Del Estero,103587,1.0
2019,4,Tierra Del Fuego,40101,291.0
2019,4,Tucumán,198621,23.0
2019,3,Buenos Aires,3950114,10119.0
2019,3,Capital Federal,1437734,3477.0
2019,3,Catamarca,32391,9.0
2019,3,Chaco,114438,13.0
2019,3,Chubut,87481,1524.0
2019,3,Córdoba,782946,107.0
2019,3,Corrientes,112749,10.0
2019,3,Entre Ríos,238057,45.0
2019,3,Formosa,46066,0.0
2019,3,Jujuy,86575,1.0
2019,3,La Pampa,90559,269.0
2019,3,La Rioja,49659,18.0
2019,3,Mendoza,223015,1322.0
2019,3,Misiones,133883,0.0
2019,3,Neuquén,123435,1986.0
2019,3,Río Negro,143391,904.0
2019,3,Salta,151834,1.0
2019,3,San Juan,72535,563.0
2019,3,San Luis,122409,291.0
2019,3,Santa Cruz,37642,328.0
2019,3,Santa Fe,760706,228.0
2019,3,Santiago Del Estero,133130,2.0
2019,3,Tierra Del Fuego,48043,544.0
2019,3,Tucumán,164099,32.0
2019,2,Buenos Aires,3845594,10104.0
2019,2,Capital Federal,1412177,3443.0
2019,2,Catamarca,33626,9.0
2019,2,Chaco,108721,13.0
2019,2,Chubut,86038,1518.0
2019,2,Córdoba,775023,105.0
2019,2,Corrientes,111539,10.0
2019,2,Entre Ríos,235780,44.0
2019,2,Formosa,46438,0.0
2019,2,Jujuy,86706,1.0
2019,2,La Pampa,89937,268.0
2019,2,La Rioja,50283,18.0
2019,2,Mendoza,222535,1322.0
2019,2,Misiones,132878,0.0
2019,2,Neuquén,120954,1999.0
2019,2,Río Negro,137632,915.0
2019,2,Salta,142567,1.0
2019,2,San Juan,69461,564.0
2019,2,San Luis,117094,291.0
2019,2,Santa Cruz,30225,325.0
2019,2,Santa Fe,743258,226.0
2019,2,Santiago Del Estero,126752,2.0
2019,2,Tierra Del Fuego,46910,544.0
2019,2,Tucumán,166299,32.0
2019,1,Buenos Aires,3736563,10104.0
2019,1,Capital Federal,1396157,3443.0
2019,1,Catamarca,33613,9.0
2019,1,Chaco,103664,13.0
2019,1,Chubut,78260,1518.0
2019,1,Córdoba,744010,105.0
2019,1,Corrientes,102477,10.0
2019,1,Entre Ríos,232403,44.0
2019,1,Formosa,45211,0.0
2019,1,Jujuy,90146,1.0
