Año,Trimestre,Provincia,Mbps (Media de bajada),Mbps Anterior,Tasa Crecimiento (%),Tasa de Crecimiento Nacional
2014,2,Buenos Aires,3.851862760043666,3.7331327999829305,3.1804376222908095,
2014,3,Buenos Aires,3.969046991173242,3.851862760043666,3.042274308034989,1.4460894989660875
2014,4,Buenos Aires,4.198943508236657,3.969046991173242,5.79223469953069,7.521960205964795
2015,1,Buenos Aires,4.323803709346771,4.198943508236657,2.9736099298594576,
2015,2,Buenos Aires,4.463495663548014,4.323803709346771,3.2307653999017165,4.155101136979908
2015,3,Buenos Aires,4.700597914270459,4.463495663548014,5.312030493471414,4.288346523025755
2015,4,Buenos Aires,4.884148905856541,4.700597914270459,3.9048434887154024,4.050179325947438
2016,1,Buenos Aires,4.9921684374839135,4.884148905856541,2.2116346923380568,
2016,2,Buenos Aires,5.415144367004824,4.9921684374839135,8.472789626747709,3.739131486651722
2016,3,Buenos Aires,5.914918008163684,5.415144367004824,9.229184067631623,6.436662227260549
2016,4,Buenos Aires,6.3515464502603125,5.914918008163684,7.381817321795505,4.256204195940437
2017,1,Buenos Aires,6.678482577091709,6.3515464502603125,5.147346860983716,
2017,2,Buenos Aires,7.198747751887984,6.678482577091709,7.790170428547189,4.873665540955408
2017,3,Buenos Aires,8.425706211853651,7.198747751887984,17.044054080709774,9.374415462028418
2017,4,Buenos Aires,12.9720825438982,8.425706211853651,53.95840084773557,39.68830573502551
2018,1,Buenos Aires,14.198889644680946,12.9720825438982,9.457287190635489,
2018,2,Buenos Aires,14.679375512175804,14.198889644680946,3.383967898326846,2.5246675897889332
2018,3,Buenos Aires,16.77973513236217,14.679375512175804,14.308235513453708,8.324331698442114
2018,4,Buenos Aires,16.934363010150058,16.77973513236217,0.9215156053903722,5.580367094907888
2019,1,Buenos Aires,19.643958224230506,16.934363010150058,16.000573581990537,
2019,2,Buenos Aires,22.480046018557395,19.643958224230506,14.437455842420906,18.259854430743484
2019,3,Buenos Aires,25.679380143834067,22.480046018557395,14.231884234736905,16.888360796658546
2019,4,Buenos Aires,30.769694141005864,25.679380143834067,19.82257347591797,18.884175455077578
2020,1,Buenos Aires,45.18128807375552,30.769694141005864,46.83697493613935,
2020,2,Buenos Aires,45.66197363212277,45.18128807375552,1.063904060421137,6.276316256840573
2020,3,Buenos Aires,48.37662390811511,45.66197363212277,5.9451006166816285,7.858649402260917
2020,4,Buenos Aires,50.00838083963576,48.37662390811511,3.373027714004926,4.8531219884997805
2021,1,Buenos Aires,50.78565608506508,50.00838083963576,1.554289965759621,
2021,2,Buenos Aires,52.75542937003713,50.78565608506508,3.878601630493291,11.610982484911398
2021,3,Buenos Aires,56.25755092469591,52.75542937003713,6.638409726692214,5.347604194672346
2021,4,Buenos Aires,60.2091238315554,56.25755092469591,7.02407559857859,9.657630996904675
2022,1,Buenos Aires,62.51,60.2091238315554,3.821474258422466,
2022,2,Buenos Aires,65.5,62.51,4.783234682450812,7.445952921123078
2022,3,Buenos Aires,70.19,65.5,7.160305343511447,6.3322533795106635
2022,4,Buenos Aires,111.0,70.19,58.14218549650948,72.73424530878985
2023,1,Buenos Aires,116.18,111.0,4.666666666666673,
2023,2,Buenos Aires,138.35,116.18,19.082458254432765,6.70950615695859
2023,3,Buenos Aires,146.84,138.35,6.136610046982298,3.3764198552336637
2023,4,Buenos Aires,158.49,146.84,7.9338055025878536,8.394332752049946
2024,1,Buenos Aires,159.13,158.49,0.4038109659915366,
2014,2,Capital Federal,4.249991223638481,4.024081510870217,5.613944751318175,
2014,3,Capital Federal,4.437380943390075,4.249991223638481,4.409178981578385,1.4460894989660875
2014,4,Capital Federal,4.7817877112755625,4.437380943390075,7.7614875143527255,7.521960205964795
2015,1,Capital Federal,4.999711683876372,4.7817877112755625,4.557374474967593,
2015,2,Capital Federal,5.31214873823781,4.999711683876372,6.249101430568886,4.155101136979908
2015,3,Capital Federal,5.66468043459464,5.31214873823781,6.636329548140149,4.288346523025755
2015,4,Capital Federal,5.927803522979041,5.66468043459464,4.644976736507295,4.050179325947438
2016,1,Capital Federal,6.047403702811701,5.927803522979041,2.017613764846148,
2016,2,Capital Federal,6.576218932459292,6.047403702811701,8.744500212574222,3.739131486651722
2016,3,Capital Federal,7.380172699207805,6.576218932459292,12.225167303666105,6.436662227260549
2016,4,Capital Federal,7.957596242752894,7.380172699207805,7.823984167837558,4.256204195940437
2017,1,Capital Federal,8.348147316695423,7.957596242752894,4.907902613156702,
2017,2,Capital Federal,8.843219830788254,8.348147316695423,5.930327955554134,4.873665540955408
2017,3,Capital Federal,10.635720274073307,8.843219830788254,20.269771390781724,9.374415462028418
2017,4,Capital Federal,15.20221886916041,10.635720274073307,42.93548981556853,39.68830573502551
2018,1,Capital Federal,17.74557730418008,15.20221886916041,16.730179041029267,
2018,2,Capital Federal,18.93813458927817,17.74557730418008,6.720307063874308,2.5246675897889332
2018,3,Capital Federal,21.643368364061413,18.93813458927817,14.284584165511266,8.324331698442114
2018,4,Capital Federal,22.93530199223472,21.643368364061413,5.969189298272767,5.580367094907888
2019,1,Capital Federal,24.715063293849774,22.93530199223472,7.75992093854981,
2019,2,Capital Federal,30.346259857091997,24.715063293849774,22.784471543892508,18.259854430743484
2019,3,Capital Federal,38.71410056071139,30.346259857091997,27.574537168750318,16.888360796658546
2019,4,Capital Federal,44.20317867008588,38.71410056071139,14.17849835040474,18.884175455077578
2020,1,Capital Federal,58.70568296242247,44.20317867008588,32.80873622364862,
2020,2,Capital Federal,60.4844973584038,58.70568296242247,3.030054853667145,6.276316256840573
2020,3,Capital Federal,63.80852025607172,60.4844973584038,5.495660942623472,7.858649402260917
2020,4,Capital Federal,67.32513676879374,63.80852025607172,5.51120210688069,4.8531219884997805
2021,1,Capital Federal,68.29026886796898,67.32513676879374,1.4335390100872243,
2021,2,Capital Federal,72.74675003231476,68.29026886796898,6.525792383336284,11.610982484911398
2021,3,Capital Federal,77.71207106907312,72.74675003231476,6.8254884713787405,5.347604194672346
2021,4,Capital Federal,82.94995496542248,77.71207106907312,6.740116206263183,9.657630996904675
2022,1,Capital Federal,88.22,82.94995496542248,6.353282574745614,
2022,2,Capital Federal,93.97,88.22,6.517796418045794,7.445952921123078
2022,3,Capital Federal,101.05,93.97,7.534319463658614,6.3322533795106635
2022,4,Capital Federal,182.86,101.05,80.95992083127167,72.73424530878985
2023,1,Capital Federal,188.65,182.86,3.1663567756753754,
2023,2,Capital Federal,208.01,188.65,10.262390670553929,6.70950615695859
2023,3,Capital Federal,218.13,208.01,4.865150713907988,3.3764198552336637
2023,4,Capital Federal,234.44,218.13,7.4771924998853905,8.394332752049946
2024,1,Capital Federal,229.94,234.44,-1.9194676676335096,
2014,2,Catamarca,2.915358424826804,2.8027344007923407,4.018362353658057,
2014,3,Catamarca,2.915176175040519,2.915358424826804,-0.0062513680902031386,1.4460894989660875
2014,4,Catamarca,3.336005334797788,2.915176175040519,14.435805402101277,7.521960205964795
2015,1,Catamarca,3.483603660962992,3.336005334797788,4.424403181422093,
2015,2,Catamarca,3.6825082950385535,3.483603660962992,5.709737772539178,4.155101136979908
2015,3,Catamarca,3.884563872599747,3.6825082950385535,5.486900812509324,4.288346523025755
2015,4,Catamarca,4.124268369158702,3.884563872599747,6.170692629093832,4.050179325947438
2016,1,Catamarca,4.203588449295134,4.124268369158702,1.9232521513291567,
2016,2,Catamarca,4.3648359645166135,4.203588449295134,3.8359491459854373,3.739131486651722
2016,3,Catamarca,4.725241179958494,4.3648359645166135,8.257016262964964,6.436662227260549
2016,4,Catamarca,4.885711305119858,4.725241179958494,3.3960197807887047,4.256204195940437
2017,1,Catamarca,4.973784837545127,4.885711305119858,1.8026757400293871,
2017,2,Catamarca,5.102182825899711,4.973784837545127,2.581494627297889,4.873665540955408
2017,3,Catamarca,5.260018066713561,5.102182825899711,3.093484616283183,9.374415462028418
2017,4,Catamarca,7.78415435139573,5.260018066713561,47.98721701462214,39.68830573502551
2018,1,Catamarca,8.198860528714677,7.78415435139573,5.327568783943607,
2018,2,Catamarca,7.693096507452943,8.198860528714677,-6.168711121385812,2.5246675897889332
2018,3,Catamarca,7.806521941530631,7.693096507452943,1.4743794513406043,8.324331698442114
2018,4,Catamarca,8.043920202659912,7.806521941530631,3.041024708664737,5.580367094907888
2019,1,Catamarca,7.964005155271879,8.043920202659912,-0.9934838408964699,
2019,2,Catamarca,8.81,7.964005155271879,10.622731003232762,18.259854430743484
2019,3,Catamarca,9.293407429459826,8.81,5.48703098138281,16.888360796658546
2019,4,Catamarca,24.87830767046261,9.293407429459826,167.69845031865398,18.884175455077578
2020,1,Catamarca,29.132225012939607,24.87830767046261,17.098901576523087,
2020,2,Catamarca,34.92595642857143,29.132225012939607,19.88770652793748,6.276316256840573
2020,3,Catamarca,36.540436607329845,34.92595642857143,4.6225797196427685,7.858649402260917
2020,4,Catamarca,37.6500877273544,36.540436607329845,3.0367757559907416,4.8531219884997805
2021,1,Catamarca,39.96652623965282,37.6500877273544,6.1525447937148545,
2021,2,Catamarca,42.18506376779111,39.96652623965282,5.550989132343358,11.610982484911398
2021,3,Catamarca,43.43333599763174,42.18506376779111,2.9590383855095737,5.347604194672346
2021,4,Catamarca,46.380057758939095,43.43333599763174,6.784470254525308,9.657630996904675
2022,1,Catamarca,51.22,46.380057758939095,10.435395027355424,
2022,2,Catamarca,56.56,51.22,10.42561499414292,7.445952921123078
2022,3,Catamarca,60.99,56.56,7.832390381895332,6.3322533795106635
2022,4,Catamarca,83.33,60.99,36.628955566486304,72.73424530878985
2023,1,Catamarca,87.41,83.33,4.896195847833911,
2023,2,Catamarca,86.13,87.41,-1.464363345155018,6.70950615695859
2023,3,Catamarca,87.9,86.13,2.0550330895158604,3.3764198552336637
2023,4,Catamarca,89.4,87.9,1.7064846416382253,8.394332752049946
2024,1,Catamarca,91.45,89.4,2.2930648769574913,
2014,2,Chaco,3.4206301023632,3.2558373037444444,5.061456800351554,
2014,3,Chaco,3.461947812450996,3.4206301023632,1.2078976343934675,1.4460894989660875
2014,4,Chaco,3.977400363306085,3.461947812450996,14.88909073098239,7.521960205964795
2015,1,Chaco,4.899908797030372,3.977400363306085,23.19375344345476,
2015,2,Chaco,5.194771414259476,4.899908797030372,6.017716440106137,4.155101136979908
2015,3,Chaco,5.46643296553986,5.194771414259476,5.229518868427626,4.288346523025755
2015,4,Chaco,5.828384180790961,5.46643296553986,6.62134187929907,4.050179325947438
2016,1,Chaco,5.991472683208309,5.828384180790961,2.7981769450759897,
2016,2,Chaco,6.297357510958081,5.991472683208309,5.1053362657739205,3.739131486651722
2016,3,Chaco,6.718220363245951,6.297357510958081,6.68316593992835,6.436662227260549
2016,4,Chaco,7.077531005919823,6.718220363245951,5.348300937545742,4.256204195940437
2017,1,Chaco,7.307905398272823,7.077531005919823,3.255010711508129,
2017,2,Chaco,7.689213433544128,7.307905398272823,5.217747281750874,4.873665540955408
2017,3,Chaco,8.484871287555498,7.689213433544128,10.34771450796669,9.374415462028418
2017,4,Chaco,11.702868121959405,8.484871287555498,37.92628933715995,39.68830573502551
2018,1,Chaco,12.444064678644969,11.702868121959405,6.3334607291248,
2018,2,Chaco,12.499460181995785,12.444064678644969,0.44515602241990276,2.5246675897889332
2018,3,Chaco,12.89496189060927,12.499460181995785,3.164150314132493,8.324331698442114
2018,4,Chaco,13.492083570210347,12.89496189060927,4.630658738401777,5.580367094907888
2019,1,Chaco,13.444236269077935,13.492083570210347,-0.3546324100604896,
2019,2,Chaco,16.01024333099657,13.444236269077935,19.08629847439168,18.259854430743484
2019,3,Chaco,19.994668122685404,16.01024333099657,24.886722264706645,16.888360796658546
2019,4,Chaco,23.37495080016229,19.994668122685404,16.90592040205813,18.884175455077578
2020,1,Chaco,25.942049334121737,23.37495080016229,10.98226283300509,
2020,2,Chaco,27.95228467436429,25.942049334121737,7.748945792029148,6.276316256840573
2020,3,Chaco,30.802726948564217,27.95228467436429,10.197528779513815,7.858649402260917
2020,4,Chaco,32.45204676418101,30.802726948564217,5.3544603968697455,4.8531219884997805
2021,1,Chaco,33.6262012999863,32.45204676418101,3.618121668372735,
2021,2,Chaco,37.39690959622207,33.6262012999863,11.213601746437266,11.610982484911398
2021,3,Chaco,39.113135809207584,37.39690959622207,4.589219353994128,5.347604194672346
2021,4,Chaco,42.342637514688604,39.113135809207584,8.256821240911005,9.657630996904675
2022,1,Chaco,45.84,42.342637514688604,8.259670843834819,
2022,2,Chaco,50.61,45.84,10.405759162303656,7.445952921123078
2022,3,Chaco,53.21,50.61,5.13732463939933,6.3322533795106635
2022,4,Chaco,104.02,53.21,95.48956962976884,72.73424530878985
2023,1,Chaco,104.33,104.02,0.2980196116131535,
2023,2,Chaco,105.45,104.33,1.0735167257739908,6.70950615695859
2023,3,Chaco,107.5,105.45,1.9440493124703622,3.3764198552336637
2023,4,Chaco,107.14,107.5,-0.334883720930232,8.394332752049946
2024,1,Chaco,107.51,107.14,0.3453425424678034,
2014,2,Chubut,3.156405252857589,3.1759166751464583,-0.6143556108243767,
2014,3,Chubut,3.165741790763976,3.156405252857589,0.29579655204079297,1.4460894989660875
2014,4,Chubut,3.174649158131256,3.165741790763976,0.28136746317299455,7.521960205964795
2015,1,Chubut,3.213156577759796,3.174649158131256,1.2129661487131767,
2015,2,Chubut,3.216571647485116,3.213156577759796,0.10628394983790872,4.155101136979908
2015,3,Chubut,3.2790384114749496,3.216571647485116,1.942029304358059,4.288346523025755
2015,4,Chubut,3.283865031613298,3.2790384114749496,0.14719620610290915,4.050179325947438
2016,1,Chubut,3.3796639330714164,3.283865031613298,2.9172606223421593,
2016,2,Chubut,3.335973498985547,3.3796639330714164,-1.292744928226153,3.739131486651722
2016,3,Chubut,3.343866327984636,3.335973498985547,0.23659747301617087,6.436662227260549
2016,4,Chubut,3.407191291444817,3.343866327984636,1.893764799454377,4.256204195940437
2017,1,Chubut,3.4433862008733622,3.407191291444817,1.0623092844662971,
2017,2,Chubut,3.44726909222351,3.4433862008733622,0.11276374834641024,4.873665540955408
2017,3,Chubut,3.4783469156690874,3.44726909222351,0.9015200906620234,9.374415462028418
2017,4,Chubut,5.408238076890145,3.4783469156690874,55.4829983325521,39.68830573502551
2018,1,Chubut,5.418637938827784,5.408238076890145,0.19229667388494917,
2018,2,Chubut,5.329857730598913,5.418637938827784,-1.6384229622117232,2.5246675897889332
2018,3,Chubut,6.076722322942862,5.329857730598913,14.01284293305187,8.324331698442114
2018,4,Chubut,6.085223903684034,6.076722322942862,0.1399040517134436,5.580367094907888
2019,1,Chubut,5.891730569196159,6.085223903684034,-3.179724157244791,
2019,2,Chubut,6.054406893543786,5.891730569196159,2.761095783947603,18.259854430743484
2019,3,Chubut,6.966323588474291,6.054406893543786,15.062031854894686,16.888360796658546
2019,4,Chubut,6.994113523445059,6.966323588474291,0.39891823309423646,18.884175455077578
2020,1,Chubut,7.117047781865397,6.994113523445059,1.757681770652534,
2020,2,Chubut,7.605487984559083,7.117047781865397,6.862960846465822,6.276316256840573
2020,3,Chubut,7.402074441844787,7.605487984559083,-2.674562672734123,7.858649402260917
2020,4,Chubut,7.383087626414736,7.402074441844787,-0.25650668038025604,4.8531219884997805
2021,1,Chubut,7.531527409144197,7.383087626414736,2.010538005784777,
2021,2,Chubut,7.67690621713348,7.531527409144197,1.9302699185928065,11.610982484911398
2021,3,Chubut,8.176860363136605,7.67690621713348,6.5124430579510895,5.347604194672346
2021,4,Chubut,9.082660638555469,8.176860363136605,11.077604791962024,9.657630996904675
2022,1,Chubut,13.4,9.082660638555469,47.5338618633138,
2022,2,Chubut,14.91,13.4,11.268656716417908,7.445952921123078
2022,3,Chubut,15.57,14.91,4.426559356136822,6.3322533795106635
2022,4,Chubut,15.92,15.57,2.247912652536928,72.73424530878985
2023,1,Chubut,18.36,15.92,15.326633165829143,
2023,2,Chubut,18.58,18.36,1.1982570806100157,6.70950615695859
2023,3,Chubut,19.26,18.58,3.659849300322946,3.3764198552336637
2023,4,Chubut,20.29,19.26,5.34787123572169,8.394332752049946
2024,1,Chubut,20.5,20.29,1.0349926071956672,
2014,2,Corrientes,3.3669705989802563,3.2186250823491607,4.60897162097623,
2014,3,Corrientes,3.410927776641118,3.3669705989802563,1.3055408821857546,1.4460894989660875
2014,4,Corrientes,3.806112311672501,3.410927776641118,11.58583707745748,7.521960205964795
2015,1,Corrientes,4.628190221393157,3.806112311672501,21.598887326564853,
2015,2,Corrientes,4.847197637993736,4.628190221393157,4.732031444780457,4.155101136979908
2015,3,Corrientes,5.063473816782213,4.847197637993736,4.461880759580379,4.288346523025755
2015,4,Corrientes,5.259482120492081,5.063473816782213,3.871024336301004,4.050179325947438
2016,1,Corrientes,5.37127911707625,5.259482120492081,2.12562746717179,
2016,2,Corrientes,5.601822569524247,5.37127911707625,4.292151784014682,3.739131486651722
2016,3,Corrientes,5.958192561066714,5.601822569524247,6.361679384156815,6.436662227260549
2016,4,Corrientes,6.236245604077509,5.958192561066714,4.666734754893757,4.256204195940437
2017,1,Corrientes,6.43297127701597,6.236245604077509,3.154553002367867,
2017,2,Corrientes,6.791580482607055,6.43297127701597,5.574550081893592,4.873665540955408
2017,3,Corrientes,7.447416428085263,6.791580482607055,9.656602717994362,9.374415462028418
2017,4,Corrientes,10.384400430891969,7.447416428085263,39.43628010018243,39.68830573502551
2018,1,Corrientes,11.118502865253635,10.384400430891969,7.069280881906543,
2018,2,Corrientes,10.87765289559918,11.118502865253635,-2.1662086395384583,2.5246675897889332
2018,3,Corrientes,11.493228365457124,10.87765289559918,5.659083588767485,8.324331698442114
2018,4,Corrientes,12.138923393387724,11.493228365457124,5.618047491958266,5.580367094907888
2019,1,Corrientes,12.049695550812029,12.138923393387724,-0.735055652664383,
2019,2,Corrientes,13.833035083816176,12.049695550812029,14.799872125266834,18.259854430743484
2019,3,Corrientes,16.69992255090861,13.833035083816176,20.72493454778063,16.888360796658546
2019,4,Corrientes,19.255411607971407,16.69992255090861,15.302400650497376,18.884175455077578
2020,1,Corrientes,20.538999274943325,19.255411607971407,6.666113885825922,
2020,2,Corrientes,22.15030606257576,20.538999274943325,7.845108547221949,6.276316256840573
2020,3,Corrientes,23.851523971242955,22.15030606257576,7.680335900827591,7.858649402260917
2020,4,Corrientes,25.446700896630592,23.851523971242955,6.687945505330782,4.8531219884997805
2021,1,Corrientes,25.985171359720063,25.446700896630592,2.1160718054448076,
2021,2,Corrientes,30.368054802005656,25.985171359720063,16.866863726284887,11.610982484911398
2021,3,Corrientes,32.16890082785829,30.368054802005656,5.930067097131605,5.347604194672346
2021,4,Corrientes,35.772659194287044,32.16890082785829,11.202615798758968,9.657630996904675
2022,1,Corrientes,38.11,35.772659194287044,6.533874915528316,
2022,2,Corrientes,43.31,38.11,13.644712673838896,7.445952921123078
2022,3,Corrientes,45.07,43.31,4.063726622027241,6.3322533795106635
2022,4,Corrientes,94.72,45.07,110.16197026847125,72.73424530878985
2023,1,Corrientes,94.8,94.72,0.08445945945945767,
2023,2,Corrientes,97.21,94.8,2.5421940928270006,6.70950615695859
2023,3,Corrientes,99.64,97.21,2.4997428248122695,3.3764198552336637
2023,4,Corrientes,100.9,99.64,1.2645523885989614,8.394332752049946
2024,1,Corrientes,102.49,100.9,1.5758176412289289,
2014,2,Córdoba,3.5567859606832632,3.3874045815248133,5.000329162990159,
2014,3,Córdoba,3.6600622495599104,3.5567859606832632,2.903640815563939,1.4460894989660875
2014,4,Córdoba,4.092903062184572,3.6600622495599104,11.826050572683748,7.521960205964795
2015,1,Córdoba,4.304279282006848,4.092903062184572,5.164457027463903,
2015,2,Córdoba,4.557937666200854,4.304279282006848,5.89316741723458,4.155101136979908
2015,3,Córdoba,4.867849001225086,4.557937666200854,6.7993763346603675,4.288346523025755
2015,4,Córdoba,5.067081493268407,4.867849001225086,4.092823996660135,4.050179325947438
2016,1,Córdoba,5.156801617049669,5.067081493268407,1.7706469473690964,
2016,2,Córdoba,5.516912823002807,5.156801617049669,6.98322783569026,3.739131486651722
2016,3,Córdoba,6.068526923518407,5.516912823002807,9.998600996840864,6.436662227260549
2016,4,Córdoba,6.4667403639056085,6.068526923518407,6.561945681478917,4.256204195940437
2017,1,Córdoba,6.799477637369997,6.4667403639056085,5.14536311557483,
2017,2,Córdoba,7.421321799076774,6.799477637369997,9.145469620917869,4.873665540955408
2017,3,Córdoba,9.11557287304998,7.421321799076774,22.82950557653992,9.374415462028418
2017,4,Córdoba,11.63658470115664,9.11557287304998,27.656098670002237,39.68830573502551
2018,1,Córdoba,12.790571217400483,11.63658470115664,9.91688322544622,
2018,2,Córdoba,13.876809406349514,12.790571217400483,8.49249162126001,2.5246675897889332
2018,3,Córdoba,14.8182495375679,13.876809406349514,6.784269378144067,8.324331698442114
2018,4,Córdoba,15.813667433629776,14.8182495375679,6.71751338468318,5.580367094907888
2019,1,Córdoba,15.73486422864591,15.813667433629776,-0.4983233985070529,
2019,2,Córdoba,18.43151783191278,15.73486422864591,17.138079897489764,18.259854430743484
2019,3,Córdoba,23.19340236493985,18.43151783191278,25.83555286359664,16.888360796658546
2019,4,Córdoba,26.16228061451293,23.19340236493985,12.800529231799839,18.884175455077578
2020,1,Córdoba,29.39478783506133,26.16228061451293,12.355601823012476,
2020,2,Córdoba,30.987577637139463,29.39478783506133,5.418613024239269,6.276316256840573
2020,3,Córdoba,33.51119497419789,30.987577637139463,8.143964548018765,7.858649402260917
2020,4,Córdoba,35.120601241883946,33.51119497419789,4.802592891495587,4.8531219884997805
2021,1,Córdoba,36.16879932843764,35.120601241883946,2.9845676027426378,
2021,2,Córdoba,39.59011648994794,36.16879932843764,9.459305326788362,11.610982484911398
2021,3,Córdoba,41.92778724566202,39.59011648994794,5.904682690963088,5.347604194672346
2021,4,Córdoba,46.36090745799214,41.92778724566202,10.573227216489437,9.657630996904675
2022,1,Córdoba,49.89,46.36090745799214,7.612216273388498,
2022,2,Córdoba,53.51,49.89,7.25596311886149,7.445952921123078
2022,3,Córdoba,56.32,53.51,5.251354886937025,6.3322533795106635
2022,4,Córdoba,108.77,56.32,93.12855113636363,72.73424530878985
2023,1,Córdoba,109.57,108.77,0.7354969201066445,
2023,2,Córdoba,111.82,109.57,2.05348179246144,6.70950615695859
2023,3,Córdoba,111.5,111.82,-0.2861742085494484,3.3764198552336637
2023,4,Córdoba,114.03,111.5,2.269058295964127,8.394332752049946
2024,1,Córdoba,114.89,114.03,0.7541874945189857,
2014,2,Entre Ríos,3.312400309974538,3.1672900899827185,4.5815260323253515,
2014,3,Entre Ríos,3.3996079417526825,3.312400309974538,2.6327624567459083,1.4460894989660875
2014,4,Entre Ríos,3.800051787110069,3.3996079417526825,11.779118422430084,7.521960205964795
2015,1,Entre Ríos,4.3467465057866335,3.800051787110069,14.386507061060993,
2015,2,Entre Ríos,4.55056996750087,4.3467465057866335,4.689103941140695,4.155101136979908
2015,3,Entre Ríos,4.766712366729086,4.55056996750087,4.749787406233855,4.288346523025755
2015,4,Entre Ríos,5.007855905299356,4.766712366729086,5.058906852727551,4.050179325947438
2016,1,Entre Ríos,5.084574905605243,5.007855905299356,1.5319729991572404,
2016,2,Entre Ríos,5.131142783301248,5.084574905605243,0.9158657028470312,3.739131486651722
2016,3,Entre Ríos,5.586427488329489,5.131142783301248,8.872968932182436,6.436662227260549
2016,4,Entre Ríos,5.807350829127614,5.586427488329489,3.9546443815775287,4.256204195940437
2017,1,Entre Ríos,5.9514745757075245,5.807350829127614,2.4817468553309485,
2017,2,Entre Ríos,6.287810106292773,5.9514745757075245,5.651297444134077,4.873665540955408
2017,3,Entre Ríos,6.993400639349653,6.287810106292773,11.221562374326984,9.374415462028418
2017,4,Entre Ríos,9.295960619999066,6.993400639349653,32.924754341881076,39.68830573502551
2018,1,Entre Ríos,9.87523936699876,9.295960619999066,6.2315103374410885,
2018,2,Entre Ríos,10.186702751759965,9.87523936699876,3.1539831409257544,2.5246675897889332
2018,3,Entre Ríos,10.524753506287304,10.186702751759965,3.318549316351986,8.324331698442114
2018,4,Entre Ríos,11.023282490376957,10.524753506287304,4.736728359403764,5.580367094907888
2019,1,Entre Ríos,10.659197328953976,11.023282490376957,-3.3028742730744494,
2019,2,Entre Ríos,12.193357817950574,10.659197328953976,14.392833171680763,18.259854430743484
2019,3,Entre Ríos,14.69513286650061,12.193357817950574,20.517523441057577,16.888360796658546
2019,4,Entre Ríos,17.007580897657125,14.69513286650061,15.736149187381827,18.884175455077578
2020,1,Entre Ríos,19.029765335057498,17.007580897657125,11.889900448328538,
2020,2,Entre Ríos,20.448621178442583,19.029765335057498,7.455981817974415,6.276316256840573
2020,3,Entre Ríos,22.432598646206184,20.448621178442583,9.702255474589931,7.858649402260917
2020,4,Entre Ríos,24.05327825306045,22.432598646206184,7.224662788358484,4.8531219884997805
2021,1,Entre Ríos,23.87133437318357,24.05327825306045,-0.7564203014769223,
2021,2,Entre Ríos,27.61897306203556,23.87133437318357,15.699326356309564,11.610982484911398
2021,3,Entre Ríos,29.60123187949277,27.61897306203556,7.177163368836394,5.347604194672346
2021,4,Entre Ríos,33.31712584167462,29.60123187949277,12.553173385855459,9.657630996904675
2022,1,Entre Ríos,35.59,33.31712584167462,6.821939470788231,
2022,2,Entre Ríos,40.03,35.59,12.475414442259055,7.445952921123078
2022,3,Entre Ríos,42.49,40.03,6.145390956782415,6.3322533795106635
2022,4,Entre Ríos,87.47,42.49,105.86020240056482,72.73424530878985
2023,1,Entre Ríos,86.71,87.47,-0.8688693266262777,
2023,2,Entre Ríos,89.37,86.71,3.0676969207703966,6.70950615695859
